ES_ID,StudyID,Title,Authors,Year,DOI,Prod_ES,Prod_ESType,Prod_measure,Prod_sample_size,Prod_CI_lower,Prod_CI_upper,Subgroup,CropType,Management_grouped,SE,SD,Notes
ES051,FEB23_226,Vegetation responses and trade-offs with soil-related ecosystem services after shrub removal: A meta-analysis,Daryantoetal2019,2019,http://dx.doi.org/10.1002/ldr.3310,36.55462185,Percentage change,cover,13,N,N,Chemical,herbs,vegetation removal,24.86708969,,HerbCover>5
ES052,FEB23_226,Vegetation responses and trade-offs with soil-related ecosystem services after shrub removal: A meta-analysis,Daryantoetal2019,2019,http://dx.doi.org/10.1002/ldr.3310,64.28571429,Percentage change,biomass,39,N,N,Chemical,herbs,vegetation removal,19.29343166,,HerbBiomass<5
ES053,FEB23_226,Vegetation responses and trade-offs with soil-related ecosystem services after shrub removal: A meta-analysis,Daryantoetal2019,2019,http://dx.doi.org/10.1002/ldr.3310,36.55462185,Percentage change,biomass,11,N,N,Chemical,herbs,vegetation removal,20.57966044,,HerbBiomass>5
ES054,FEB23_242,Cumulative nitrogen input drives species loss in terrestrial ecosystems,DeSchrijveretal2011,2011,http://dx.doi.org/10.1111/j.1466-8238.2011.00652.x,0.184,LRR,biomass,97,N,N,,all crops,nutrient addition(nitrogen),0.132653061,,
ES055,FEB23_242,Cumulative nitrogen input drives species loss in terrestrial ecosystems,DeSchrijveretal2011,2011,http://dx.doi.org/10.1111/j.1466-8238.2011.00652.x,-0.504,LRR,biomass,10,N,N,,forest,nutrient addition(nitrogen),0.314285714,,
ES056,FEB23_242,Cumulative nitrogen input drives species loss in terrestrial ecosystems,DeSchrijveretal2011,2011,http://dx.doi.org/10.1111/j.1466-8238.2011.00652.x,0.016,LRR,biomass,6,N,N,,heathland,nutrient addition(nitrogen),0.175510204,,
ES057,FEB23_242,Cumulative nitrogen input drives species loss in terrestrial ecosystems,DeSchrijveretal2011,2011,http://dx.doi.org/10.1111/j.1466-8238.2011.00652.x,0.32,LRR,biomass,43,N,N,,grassland,nutrient addition(nitrogen),0.057142857,,
ES058,FEB23_242,Cumulative nitrogen input drives species loss in terrestrial ecosystems,DeSchrijveretal2011,2011,http://dx.doi.org/10.1111/j.1466-8238.2011.00652.x,0.088,LRR,biomass,15,N,N,,freshwetland,nutrient addition(nitrogen),0.071428571,,
ES059,FEB23_242,Cumulative nitrogen input drives species loss in terrestrial ecosystems,DeSchrijveretal2011,2011,http://dx.doi.org/10.1111/j.1466-8238.2011.00652.x,0.488,LRR,biomass,12,N,N,,saltmarshes,nutrient addition(nitrogen),0.079591837,,
ES060,FEB23_242,Cumulative nitrogen input drives species loss in terrestrial ecosystems,DeSchrijveretal2011,2011,http://dx.doi.org/10.1111/j.1466-8238.2011.00652.x,0.156,LRR,biomass,10,N,N,,bogs,nutrient addition(nitrogen),0.148979592,,
ES061,FEB23_242,Cumulative nitrogen input drives species loss in terrestrial ecosystems,DeSchrijveretal2011,2011,http://dx.doi.org/10.1111/j.1466-8238.2011.00652.x,0.657142857,LRR,biomass,26,N,N,,graminoids,nutrient addition(nitrogen),0.228377065,,
ES062,FEB23_242,Cumulative nitrogen input drives species loss in terrestrial ecosystems,DeSchrijveretal2011,2011,http://dx.doi.org/10.1111/j.1466-8238.2011.00652.x,0.19047619,LRR,biomass,15,N,N,,forbs,nutrient addition(nitrogen),0.155490768,,
ES063,FEB23_242,Cumulative nitrogen input drives species loss in terrestrial ecosystems,DeSchrijveretal2011,2011,http://dx.doi.org/10.1111/j.1466-8238.2011.00652.x,0.257142857,LRR,biomass,19,N,N,,shrubs,nutrient addition(nitrogen),0.45675413,,
ES064,FEB23_242,Cumulative nitrogen input drives species loss in terrestrial ecosystems,DeSchrijveretal2011,2011,http://dx.doi.org/10.1111/j.1466-8238.2011.00652.x,-0.323809524,LRR,biomass,41,N,N,,bryophytes,nutrient addition(nitrogen),0.165208941,,
ES065,FEB23_242,Cumulative nitrogen input drives species loss in terrestrial ecosystems,DeSchrijveretal2011,2011,http://dx.doi.org/10.1111/j.1466-8238.2011.00652.x,-1.504761905,LRR,biomass,7,N,N,,lichens,nutrient addition(nitrogen),1.132167153,,
ES066,FEB23_303,A systematic review of elephant impact across Africa,Guldemondetal2017,2017,http://dx.doi.org/10.1371/journal.pone.0178935,-0.913043478,CohensD,abundance,41,N,N,elephants,herbs,grazing,0.155279503,,elephants
ES067,FEB23_303,A systematic review of elephant impact across Africa,Guldemondetal2017,2017,http://dx.doi.org/10.1371/journal.pone.0178935,-0.47826087,CohensD,abundance,132,N,N,elephants,tree,grazing,0.122005324,,elephants
ES068,FEB23_307,Edaphoclimatic drivers of the effect of extensive vegetation management on ecosystem services and biodiversity in vineyards,Chapela-Olivaetal2022,2022,http://dx.doi.org/10.1016/j.agee.2022.108115,-0.113269087,LRR,cover,23,N,N,ProvisioningES,orchard/vineyard,vegetation removal,0.065252016,,ProvisioningES
ES069,FEB23_307,Edaphoclimatic drivers of the effect of extensive vegetation management on ecosystem services and biodiversity in vineyards,Chapela-Olivaetal2022,2022,http://dx.doi.org/10.1016/j.agee.2022.108115,-0.000132131,LRR,cover,13,N,N,ProvisioningESIrrigation,orchard/vineyard,vegetation removal,0.082819866,,ProvisioningESIrrigation
ES070,FEB23_307,Edaphoclimatic drivers of the effect of extensive vegetation management on ecosystem services and biodiversity in vineyards,Chapela-Olivaetal2022,2022,http://dx.doi.org/10.1016/j.agee.2022.108115,-0.255920032,LRR,cover,11,N,N,ProvisioningESNoIrrigation,orchard/vineyard,vegetation removal,0.105407102,,ProvisioningESNoIrrigation
ES071,FEB23_311,Effects of Different Grazing Disturbances on the Plant Diversity and Ecological Functions of Alpine Grassland Ecosystem on the Qinghai-Tibetan Plateau,Lietal2021,2021,http://dx.doi.org/10.3389/fpls.2021.765070,-42.08955224,Percentage change,biomass,4,N,N,alpine_steppe,grassland,grazing,11.97075845,,AboveGroundBiomassPercentageChange
ES072,FEB23_311,Effects of Different Grazing Disturbances on the Plant Diversity and Ecological Functions of Alpine Grassland Ecosystem on the Qinghai-Tibetan Plateau,Lietal2021,2021,http://dx.doi.org/10.3389/fpls.2021.765070,-41.91044776,Percentage change,biomass,58,N,N,alpine_meadow,grassland,grazing,4.751751447,,AboveGroundBiomassPercentageChange
ES073,FEB23_311,Effects of Different Grazing Disturbances on the Plant Diversity and Ecological Functions of Alpine Grassland Ecosystem on the Qinghai-Tibetan Plateau,Lietal2021,2021,http://dx.doi.org/10.3389/fpls.2021.765070,-50.14925373,Percentage change,biomass,37,N,N,mixed_flock,grassland,grazing,5.482790131,,AboveGroundBiomassPercentageChange
ES074,FEB23_311,Effects of Different Grazing Disturbances on the Plant Diversity and Ecological Functions of Alpine Grassland Ecosystem on the Qinghai-Tibetan Plateau,Lietal2021,2021,http://dx.doi.org/10.3389/fpls.2021.765070,-17.91044776,Percentage change,biomass,18,N,N,yak,grassland,grazing,11.23971977,,AboveGroundBiomassPercentageChange
ES075,FEB23_311,Effects of Different Grazing Disturbances on the Plant Diversity and Ecological Functions of Alpine Grassland Ecosystem on the Qinghai-Tibetan Plateau,Lietal2021,2021,http://dx.doi.org/10.3389/fpls.2021.765070,-27.04477612,Percentage change,biomass,8,N,N,tibetan_sheep,grassland,grazing,5.208650624,,AboveGroundBiomassPercentageChange
ES076,FEB23_311,Effects of Different Grazing Disturbances on the Plant Diversity and Ecological Functions of Alpine Grassland Ecosystem on the Qinghai-Tibetan Plateau,Lietal2021,2021,http://dx.doi.org/10.3389/fpls.2021.765070,-43.1641791,Percentage change,biomass,6,N,N,annual_grazing,grassland,grazing,5.939689309,,AboveGroundBiomassPercentageChange
ES077,FEB23_311,Effects of Different Grazing Disturbances on the Plant Diversity and Ecological Functions of Alpine Grassland Ecosystem on the Qinghai-Tibetan Plateau,Lietal2021,2021,http://dx.doi.org/10.3389/fpls.2021.765070,-29.19402985,Percentage change,biomass,9,N,N,winter_grazing,grassland,grazing,4.294852269,,AboveGroundBiomassPercentageChange
ES078,FEB23_311,Effects of Different Grazing Disturbances on the Plant Diversity and Ecological Functions of Alpine Grassland Ecosystem on the Qinghai-Tibetan Plateau,Lietal2021,2021,http://dx.doi.org/10.3389/fpls.2021.765070,-44.05970149,Percentage change,biomass,48,N,N,summer_grazing,grassland,grazing,5.848309473,,AboveGroundBiomassPercentageChange
ES079,FEB23_311,Effects of Different Grazing Disturbances on the Plant Diversity and Ecological Functions of Alpine Grassland Ecosystem on the Qinghai-Tibetan Plateau,Lietal2021,2021,http://dx.doi.org/10.3389/fpls.2021.765070,-36.89552239,Percentage change,biomass,18,N,N,long-term_grazing,grassland,grazing,2.101736217,,AboveGroundBiomassPercentageChange
ES080,FEB23_311,Effects of Different Grazing Disturbances on the Plant Diversity and Ecological Functions of Alpine Grassland Ecosystem on the Qinghai-Tibetan Plateau,Lietal2021,2021,http://dx.doi.org/10.3389/fpls.2021.765070,-36,Percentage change,biomass,27,N,N,medium-term_grazing,grassland,grazing,1.096558026,,AboveGroundBiomassPercentageChange
ES081,FEB23_311,Effects of Different Grazing Disturbances on the Plant Diversity and Ecological Functions of Alpine Grassland Ecosystem on the Qinghai-Tibetan Plateau,Lietal2021,2021,http://dx.doi.org/10.3389/fpls.2021.765070,-58.02985075,Percentage change,biomass,18,N,N,short-term_grazing,grassland,grazing,1.187937862,,AboveGroundBiomassPercentageChange
ES082,FEB23_311,Effects of Different Grazing Disturbances on the Plant Diversity and Ecological Functions of Alpine Grassland Ecosystem on the Qinghai-Tibetan Plateau,Lietal2021,2021,http://dx.doi.org/10.3389/fpls.2021.765070,-38.86567164,Percentage change,biomass,26,N,N,free_grazing,grassland,grazing,3.746573256,,AboveGroundBiomassPercentageChange
ES083,FEB23_311,Effects of Different Grazing Disturbances on the Plant Diversity and Ecological Functions of Alpine Grassland Ecosystem on the Qinghai-Tibetan Plateau,Lietal2021,2021,http://dx.doi.org/10.3389/fpls.2021.765070,-55.34328358,Percentage change,biomass,15,N,N,heavy_grazing,grassland,grazing,7.584526348,,AboveGroundBiomassPercentageChange
ES084,FEB23_311,Effects of Different Grazing Disturbances on the Plant Diversity and Ecological Functions of Alpine Grassland Ecosystem on the Qinghai-Tibetan Plateau,Lietal2021,2021,http://dx.doi.org/10.3389/fpls.2021.765070,-36.89552239,Percentage change,biomass,14,N,N,medium_grazing,grassland,grazing,7.401766677,,AboveGroundBiomassPercentageChange
ES085,FEB23_311,Effects of Different Grazing Disturbances on the Plant Diversity and Ecological Functions of Alpine Grassland Ecosystem on the Qinghai-Tibetan Plateau,Lietal2021,2021,http://dx.doi.org/10.3389/fpls.2021.765070,-19.1641791,Percentage change,biomass,8,N,N,light_grazing,grassland,grazing,8.955223881,,AboveGroundBiomassPercentageChange
ES086,FEB23_311,Effects of Different Grazing Disturbances on the Plant Diversity and Ecological Functions of Alpine Grassland Ecosystem on the Qinghai-Tibetan Plateau,Lietal2021,2021,http://dx.doi.org/10.3389/fpls.2021.765070,-41.91044776,Percentage change,biomass,63,N,N,grazing,grassland,grazing,4.660371611,,AboveGroundBiomassPercentageChange
ES087,FEB23_311,Effects of Different Grazing Disturbances on the Plant Diversity and Ecological Functions of Alpine Grassland Ecosystem on the Qinghai-Tibetan Plateau,Lietal2021,2021,http://dx.doi.org/10.3389/fpls.2021.765070,-17.02479339,Percentage change,biomass,2,N,N,alpine_steppe,grassland,grazing,3.373250126,,BelowGroundBiomassPercentageChange
ES088,FEB23_311,Effects of Different Grazing Disturbances on the Plant Diversity and Ecological Functions of Alpine Grassland Ecosystem on the Qinghai-Tibetan Plateau,Lietal2021,2021,http://dx.doi.org/10.3389/fpls.2021.765070,-17.3553719,Percentage change,biomass,52,N,N,alpine_meadow,grassland,grazing,4.638218924,,BelowGroundBiomassPercentageChange
ES089,FEB23_311,Effects of Different Grazing Disturbances on the Plant Diversity and Ecological Functions of Alpine Grassland Ecosystem on the Qinghai-Tibetan Plateau,Lietal2021,2021,http://dx.doi.org/10.3389/fpls.2021.765070,-20.66115702,Percentage change,biomass,28,N,N,mixed_flock,grassland,grazing,6.577837747,,BelowGroundBiomassPercentageChange
ES090,FEB23_311,Effects of Different Grazing Disturbances on the Plant Diversity and Ecological Functions of Alpine Grassland Ecosystem on the Qinghai-Tibetan Plateau,Lietal2021,2021,http://dx.doi.org/10.3389/fpls.2021.765070,-24.46280992,Percentage change,biomass,10,N,N,yak,grassland,grazing,6.577837747,,BelowGroundBiomassPercentageChange
ES091,FEB23_311,Effects of Different Grazing Disturbances on the Plant Diversity and Ecological Functions of Alpine Grassland Ecosystem on the Qinghai-Tibetan Plateau,Lietal2021,2021,http://dx.doi.org/10.3389/fpls.2021.765070,-4.958677686,Percentage change,biomass,17,N,N,tibetan_sheep,grassland,grazing,5.987518975,,BelowGroundBiomassPercentageChange
ES092,FEB23_311,Effects of Different Grazing Disturbances on the Plant Diversity and Ecological Functions of Alpine Grassland Ecosystem on the Qinghai-Tibetan Plateau,Lietal2021,2021,http://dx.doi.org/10.3389/fpls.2021.765070,-11.73553719,Percentage change,biomass,4,N,N,annual_grazing,grassland,grazing,7.927137797,,BelowGroundBiomassPercentageChange
ES093,FEB23_311,Effects of Different Grazing Disturbances on the Plant Diversity and Ecological Functions of Alpine Grassland Ecosystem on the Qinghai-Tibetan Plateau,Lietal2021,2021,http://dx.doi.org/10.3389/fpls.2021.765070,0.661157025,Percentage change,biomass,13,N,N,winter_grazing,grassland,grazing,4.553887671,,BelowGroundBiomassPercentageChange
ES094,FEB23_311,Effects of Different Grazing Disturbances on the Plant Diversity and Ecological Functions of Alpine Grassland Ecosystem on the Qinghai-Tibetan Plateau,Lietal2021,2021,http://dx.doi.org/10.3389/fpls.2021.765070,-23.30578512,Percentage change,biomass,38,N,N,summer_grazing,grassland,grazing,5.565862709,,BelowGroundBiomassPercentageChange
ES095,FEB23_311,Effects of Different Grazing Disturbances on the Plant Diversity and Ecological Functions of Alpine Grassland Ecosystem on the Qinghai-Tibetan Plateau,Lietal2021,2021,http://dx.doi.org/10.3389/fpls.2021.765070,-15.53719008,Percentage change,biomass,15,N,N,long-term_grazing,grassland,grazing,7.252487772,,BelowGroundBiomassPercentageChange
